00606dd46b74dfb3d9327298bd4f4225,2350092240,2
00606dd46b74dfb3d9327298bd4f4225,3266976701,1
00606dd46b74dfb3d9327298bd4f4225,8511925696,1
00cfa8c01c5a49bbbbdf464efb643461,1016117694,1
00cfa8c01c5a49bbbbdf464efb643461,2350092240,2
00cfa8c01c5a49bbbbdf464efb643461,8901229722,2
04c878a005f539b7200caa22f90ef774,2028905625,1
04c878a005f539b7200caa22f90ef774,3218382545,1
0559c5d1bbfb8f8f1abde251938c3275,7585322013,1
07f37d451fe2314defd696f1f4640a5e,2350092240,1
07f37d451fe2314defd696f1f4640a5e,8511925696,2
07f37d451fe2314defd696f1f4640a5e,8901229722,1
089c74712426a6291cfc89176ff58b0f,2028905625,1
089c74712426a6291cfc89176ff58b0f,2350092240,1
089c74712426a6291cfc89176ff58b0f,8511925696,1
089c74712426a6291cfc89176ff58b0f,9114808534,2
08bcb452dc56e7c6ea4b67e47b46dbfb,1111434447,1
08bcb452dc56e7c6ea4b67e47b46dbfb,2028905625,1
08bcb452dc56e7c6ea4b67e47b46dbfb,2350092240,1
0d2b8a1016f3ab965750ab80fd77660a,7585322013,1
0d2b8a1016f3ab965750ab80fd77660a,8567078067,1
0d76615d0753420bab46653655b4e355,3266976701,1
0e0a52fc00d80970c3689d197b3a6aef,1111434447,1
0e0a52fc00d80970c3689d197b3a6aef,2028905625,1
0e66b4cbcdac8f14050e183a91c802f3,1111434447,1
0e66b4cbcdac8f14050e183a91c802f3,7585322013,1
0e66b4cbcdac8f14050e183a91c802f3,8567078067,2
0eb9b2e9342de21dd105c9a4f749e111,8511925696,1
10d1fdde4b8806f640b09a3dd5046efa,8567078067,1
11fb53d10bd99051282cea238ff49521,2350092240,1
1284cb5e1a9ba2ee1804e5bfbdc0acfd,2350092240,1
12a770b0f4b8e6fb6fa94145000e55a4,3218382545,1
12a770b0f4b8e6fb6fa94145000e55a4,8901229722,1
1338661fee8eaf0157c65675a320595a,2028905625,1
1338661fee8eaf0157c65675a320595a,7585322013,1
1338661fee8eaf0157c65675a320595a,8511925696,1
1338661fee8eaf0157c65675a320595a,9114808534,1
1713cf8be34f87346227db8dff5a4ca7,3218382545,3
1713cf8be34f87346227db8dff5a4ca7,8567078067,1
17eac670aeab662e86df2e6bb33eca23,3218382545,1
17eac670aeab662e86df2e6bb33eca23,8511925696,1
17eac670aeab662e86df2e6bb33eca23,8901229722,1
18f79ceaea774b0f4746827f884bbffd,1111434447,1
18f79ceaea774b0f4746827f884bbffd,2124595559,1
18f79ceaea774b0f4746827f884bbffd,3218382545,1
18f79ceaea774b0f4746827f884bbffd,8511925696,1
1a138ba2ad239a3c77493336e8efb0cd,1111434447,1
1a138ba2ad239a3c77493336e8efb0cd,2350092240,1
1a2a84eb512b3e6a21b0bef403c3f5f2,1111434447,1
1ab523cd2df2cf9da4c023f42a285e82,2350092240,1
1ab523cd2df2cf9da4c023f42a285e82,7585322013,1
1b6b8cd7158b0ba68cf8adb5679f67bf,2350092240,1
1b6b8cd7158b0ba68cf8adb5679f67bf,8901229722,3
1c47e0e1a5a5428479288aa9dfb68c44,2350092240,1
1ccfd2675b78e5a69dee36df501e6a5d,2350092240,1
1daebfd50ae37f762cc8c33ee3b8c90b,8567078067,1
1daebfd50ae37f762cc8c33ee3b8c90b,9114808534,1
1e0e31634f2399f78e24d80d9f91fa29,2028905625,1
1e0e31634f2399f78e24d80d9f91fa29,8511925696,1
1e5123340e34139826821030154849ff,1016117694,1
1e5123340e34139826821030154849ff,1111434447,1
1e5123340e34139826821030154849ff,2350092240,1
1e5123340e34139826821030154849ff,9114808534,2
1e6b23c577aa274005a347107978b702,2124595559,1
1e6b23c577aa274005a347107978b702,7585322013,1
