branch_name,order_id,order_time,total_price,payment_method
Chesterfield,843ec72244cb05f9a69c11ddbbc0c38d,2021-08-25 09:00:00,5.2,CARD
Chesterfield,f94972652ede0278510158a2027f389e,2021-08-25 09:02:00,17.3,CARD
Chesterfield,633f0c8779abbdc1dff2f8de2989e437,2021-08-25 09:04:00,4.6,CARD
Chesterfield,3d4342f5b2347307c81f78ce38ee1c5c,2021-08-25 09:06:00,5.0,CARD
Chesterfield,a433659cffdcd01c897e5fd0ad88804b,2021-08-25 09:08:00,4.6,CASH
Chesterfield,322a908e93773a438524b0cd25366bb5,2021-08-25 09:10:00,12.95,CASH
Chesterfield,c0297864df616e2cc64e2ea12a44d81a,2021-08-25 09:12:00,17.4,CARD
Chesterfield,8c5899a179f0aea49e838fb68925cd79,2021-08-25 09:14:00,13.55,CARD
Chesterfield,00cfa8c01c5a49bbbbdf464efb643461,2021-08-25 09:17:00,12.55,CARD
Chesterfield,1e0e31634f2399f78e24d80d9f91fa29,2021-08-25 09:19:00,5.3,CARD
Chesterfield,4aff796cfe89ca63747144a1355322b9,2021-08-25 09:21:00,13.05,CASH
Chesterfield,8986b74c4619054ac34dcfdac6af9c08,2021-08-25 09:23:00,2.15,CARD
Chesterfield,cbf1d7e87aceb0da3d79975a55fdc160,2021-08-25 09:25:00,10.3,CARD
Chesterfield,8e05dd73f79d159dd9db5c5151e6b38b,2021-08-25 09:27:00,12.55,CARD
Chesterfield,7b3d4a1b2760066e48b1d1249b0477e4,2021-08-25 09:29:00,7.65,CARD
Chesterfield,c996123b119d8db7507f8f54a6c476ba,2021-08-25 09:32:00,5.7,CARD
Chesterfield,c67ec7eaa72789b60e040231fbbdb0c7,2021-08-25 09:34:00,2.15,CASH
Chesterfield,2ec5d575d89efe94568879d896a2e513,2021-08-25 09:36:00,12.55,CASH
Chesterfield,bafe3ce3019b7dbb4534cbc60354a90b,2021-08-25 09:38:00,6.0,CASH
Chesterfield,f20d9c58db556179f9781232d5f78c8c,2021-08-25 09:40:00,10.7,CASH
Chesterfield,5f3db5f86444ee15512cf9ba2c5ac95f,2021-08-25 09:42:00,4.9,CARD
Chesterfield,565944d14cf1a02c440cb25ca15f45bc,2021-08-25 09:44:00,4.9,CARD
Chesterfield,5ef33da9961d9f8cc0ff3aada7e93776,2021-08-25 09:46:00,7.45,CARD
Chesterfield,6d56d75caf1e298263434ce68eeb5fce,2021-08-25 09:49:00,8.45,CARD
Chesterfield,ba21276278e3d20f6dcc61709846cacd,2021-08-25 09:51:00,2.15,CARD
Chesterfield,a83d5006334322327bb693d41dd69771,2021-08-25 09:53:00,6.75,CASH
Chesterfield,b71e51e9003e481b790c5369661e638f,2021-08-25 09:55:00,5.7,CARD
Chesterfield,4be6af131b6e8290e2f0415e01d727c0,2021-08-25 09:57:00,15.2,CARD
Chesterfield,4f65098787ada790d759789ef408053f,2021-08-25 09:59:00,15.9,CASH
Chesterfield,5f15aa54d4d0966a59d1e2a4a24f2124,2021-08-25 10:01:00,6.75,CARD
Chesterfield,9eb8dc32c0f24b1ac3484b756c4a6637,2021-08-25 10:02:00,15.9,CARD
Chesterfield,8f0c5c31b748f3849770166aab69b3d4,2021-08-25 10:03:00,6.5,CASH
Chesterfield,3e0fa0e3be465ed5e96ce508b54ac2cc,2021-08-25 10:04:00,15.6,CASH
Chesterfield,83e9fe41fe2b64239493c7a08372205e,2021-08-25 10:05:00,7.65,CARD
Chesterfield,4d053ea0917ac666e87fdda6a4d990b9,2021-08-25 10:06:00,8.95,CARD
Chesterfield,8373d23c82b475d7d6b59d10c1369711,2021-08-25 10:07:00,8.55,CARD
Chesterfield,c6b5c1d418049c0d7230a1cc46fe7b06,2021-08-25 10:08:00,9.8,CARD
Chesterfield,5f1d2bf07e14c769c08846f544724bea,2021-08-25 10:09:00,5.5,CARD
Chesterfield,b7d38036128807142c8023f436c85421,2021-08-25 10:10:00,5.4,CASH
Chesterfield,7e1c310f370ed5bf78bc394042251de3,2021-08-25 10:11:00,2.75,CARD
Chesterfield,0e66b4cbcdac8f14050e183a91c802f3,2021-08-25 10:12:00,12.5,CARD
Chesterfield,5f179fe8270e872cce5973ffce6bcf48,2021-08-25 10:13:00,5.4,CASH
Chesterfield,f9940fff5c005304bf39be1cc0206541,2021-08-25 10:14:00,5.2,CARD
Chesterfield,a721bc5f45d98a52bb638bf89248a477,2021-08-25 10:15:00,5.3,CARD
Chesterfield,17eac670aeab662e86df2e6bb33eca23,2021-08-25 10:16:00,7.75,CASH
Chesterfield,c9aea7a195e3bbb26615da753f9234d5,2021-08-25 10:17:00,11.6,CASH
Chesterfield,d0a7e9cf30ddc71b6e9da6a8d14d8486,2021-08-25 10:18:00,7.75,CARD
Chesterfield,9c3876e2eada4813a505d0f8fbc30f65,2021-08-25 10:19:00,6.5,CASH
Chesterfield,98a267759ce8fa8e131a29508918d157,2021-08-25 10:20:00,10.2,CASH
Chesterfield,a11afb2a654d72174272296b14eb0fab,2021-08-25 10:21:00,3.25,CASH
Chesterfield,b0ccf0731c72d693ecaf07dbe6acac88,2021-08-25 10:22:00,7.75,CARD
Chesterfield,9899b8c9474c1d096a925138b4573879,2021-08-25 10:23:00,14.15,CASH
Chesterfield,3ff9e3fdcc4ad77c17beca52c25c1938,2021-08-25 10:24:00,4.9,CARD
Chesterfield,9af36093758cb58f06a0ad56d30e1e2e,2021-08-25 10:25:00,9.5,CARD
Chesterfield,53410344aaa9dc6b706e71dbe0bd3e2d,2021-08-25 10:26:00,9.9,CARD
Chesterfield,feac750a16d0c94137718c00d1d8bbfa,2021-08-25 10:27:00,2.85,CARD
Chesterfield,feac750a16d0c94137718c00d1d8bbfa,2021-08-25 10:27:00,6.5,CARD
Chesterfield,d8cbdfac89b65d0e90e1aae2401c5bb4,2021-08-25 10:28:00,5.0,CASH
Chesterfield,316476bd784f11e85aff001dd7567407,2021-08-25 10:29:00,2.75,CARD
Chesterfield,9fa6f97d2762ba40e724fcceb446018a,2021-08-25 10:30:00,5.8,CARD
Chesterfield,3b9bce05cbe9a251d7f6a3f9135685d7,2021-08-25 10:31:00,8.15,CASH
Chesterfield,6c9d32e1902491cdd261cbd57a15b29f,2021-08-25 10:32:00,2.15,CARD
Chesterfield,8e22ab375b296f039ef2e91063110aba,2021-08-25 10:33:00,10.0,CASH
Chesterfield,962bbe624548a26ecda3d809098f50c3,2021-08-25 10:34:00,10.7,CARD
Chesterfield,89050229091d7711d348971a4dcf84b3,2021-08-25 10:35:00,6.85,CARD
Chesterfield,e98da28a225ba0d2cc38f051d30a6021,2021-08-25 10:36:00,7.45,CASH
Chesterfield,73a29c8a678cae360ba08b738c32aa09,2021-08-25 10:37:00,7.15,CARD
Chesterfield,3fbaf698be9235891dd083af78a3f0da,2021-08-25 10:38:00,11.0,CARD
Chesterfield,76cca968102ed10d10a951389a746c9b,2021-08-25 10:39:00,9.8,CARD
Chesterfield,90e75a040b4a69a7922828d1f86f37b5,2021-08-25 10:40:00,7.95,CARD
Chesterfield,71643d1f89ff60bc151c5b7d435d88cf,2021-08-25 10:41:00,9.05,CASH
Chesterfield,a87d921b6bf3828f0aaefc03ec9de3c9,2021-08-25 10:42:00,5.4,CARD
Chesterfield,a8d04bbd8767ac8ed843657cfc1bdd16,2021-08-25 10:43:00,11.0,CARD
Chesterfield,388edd5701c713b116c928d488da8949,2021-08-25 10:44:00,5.7,CARD
Chesterfield,6cc6bc9ad2ed113d98dc16f04bc4ee8f,2021-08-25 10:45:00,5.7,CASH
Chesterfield,9b941f687eec65e021802268a6734404,2021-08-25 10:46:00,8.35,CARD
Chesterfield,b22c709c0a177f9315e5c95a199a1c45,2021-08-25 10:47:00,2.85,CARD
Chesterfield,7cb09276a3a98d23f433ce13160e2286,2021-08-25 10:48:00,3.25,CASH
Chesterfield,914097055061c977bea972c653e15881,2021-08-25 10:49:00,8.25,CARD
Chesterfield,52c0764af96e2ce23f113b4b37d07c89,2021-08-25 10:50:00,16.0,CARD
Chesterfield,cabf570b9da36fd4a295df07828fa61f,2021-08-25 10:51:00,3.25,CARD
Chesterfield,fd4ff5208fd36953679c572d6d78fd7d,2021-08-25 10:52:00,10.1,CASH
Chesterfield,1338661fee8eaf0157c65675a320595a,2021-08-25 10:53:00,11.3,CARD
Chesterfield,ace6fa9d6ad33ad20b1bcf12497969d2,2021-08-25 10:54:00,5.7,CARD
Chesterfield,22140457660cfc55224414b0a3259d09,2021-08-25 10:55:00,13.15,CARD
Chesterfield,c00e32a3388cde5a837cd50422976e23,2021-08-25 10:56:00,15.3,CASH
Chesterfield,c00e32a3388cde5a837cd50422976e23,2021-08-25 10:56:00,7.55,CARD
Chesterfield,72033572445d86ab3fc5fe88d993b500,2021-08-25 10:57:00,16.3,CARD
Chesterfield,1a138ba2ad239a3c77493336e8efb0cd,2021-08-25 10:58:00,5.7,CASH
Chesterfield,40b2a94678c5ed46ad02be7d32904099,2021-08-25 10:59:00,10.9,CASH
Chesterfield,08bcb452dc56e7c6ea4b67e47b46dbfb,2021-08-25 11:00:00,8.15,CARD
Chesterfield,f16dd5dbc3eb3679eae33d534c1e943c,2021-08-25 11:03:00,2.45,CARD
Chesterfield,b7005a87d69322f3728ded6f34e42362,2021-08-25 11:06:00,12.05,CASH
Chesterfield,1c47e0e1a5a5428479288aa9dfb68c44,2021-08-25 11:08:00,2.45,CARD
Chesterfield,e1c34fdeb8a6f8683057d303e2ef8e89,2021-08-25 11:11:00,8.45,CASH
Chesterfield,9ea17a3847d8f8d54ef485043838a2b6,2021-08-25 11:13:00,16.1,CARD
Chesterfield,56adb262506d73978de5d27ecfbced64,2021-08-25 11:16:00,8.55,CARD
Chesterfield,5da325d28fc7c89a173c02ddea282ae9,2021-08-25 11:19:00,8.15,CASH
Chesterfield,00606dd46b74dfb3d9327298bd4f4225,2021-08-25 11:21:00,10.5,CASH
Chesterfield,ad1e725e0c5879bd59253f99bf035689,2021-08-25 11:24:00,13.05,CARD
Chesterfield,a04c035d66715a8d3a0fa460aa25497f,2021-08-25 11:26:00,5.3,CASH
Chesterfield,11fb53d10bd99051282cea238ff49521,2021-08-25 11:29:00,2.45,CARD
Chesterfield,7fc302655e6ca3bd2a9deecfcd253648,2021-08-25 11:32:00,13.35,CASH
Chesterfield,5f5b1e2567e04f8128d6ec12f88808f3,2021-08-25 11:34:00,2.75,CARD
Chesterfield,2093d85c173161f1b8617391aae489de,2021-08-25 11:37:00,8.25,CASH
Chesterfield,814975b7c478403739d3846bd4fa8aca,2021-08-25 11:39:00,14.35,CARD
Chesterfield,e72925f1471c133c2ba96ef4d32f7014,2021-08-25 11:42:00,2.45,CASH
Chesterfield,1a2a84eb512b3e6a21b0bef403c3f5f2,2021-08-25 11:45:00,3.25,CARD
Chesterfield,31a8da6eaf85332b2f007f961fd9a6c8,2021-08-25 11:47:00,2.75,CASH
Chesterfield,b1bfb1913117688b44a92f7dc6a0fff3,2021-08-25 11:50:00,2.15,CARD
Chesterfield,fbd23bb0aa8ee1bcf3e05dff92eae4aa,2021-08-25 11:52:00,5.3,CARD
Chesterfield,089c74712426a6291cfc89176ff58b0f,2021-08-25 11:55:00,14.25,CARD
Chesterfield,a2f774b8424dad3994d77a86e9b57748,2021-08-25 11:58:00,9.8,CARD
Chesterfield,4ade263ce932ff35957a46b10ce94c8e,2021-08-25 12:00:00,6.5,CARD
Chesterfield,9d0dd223cf4a4a40712445d669674d54,2021-08-25 12:05:00,13.45,CARD
Chesterfield,bef7a67caae6a04232c3cc227b1cd3a8,2021-08-25 12:09:00,2.45,CARD
Chesterfield,ac150614d382d4cf12d8a0b608031ca4,2021-08-25 12:14:00,6.1,CARD
Chesterfield,24b63e2ccb1971ba8fbd06de1adf5ed8,2021-08-25 12:19:00,14.75,CASH
Chesterfield,9c1f4c7e623102726cae720ac6b7a918,2021-08-25 12:23:00,8.45,CASH
Chesterfield,63efecbe2a403f5a00e331c58fa638cb,2021-08-25 12:28:00,13.05,CARD
Chesterfield,1ab523cd2df2cf9da4c023f42a285e82,2021-08-25 12:32:00,5.2,CARD
Chesterfield,fb256e2d63f89ad42b5721be2b793745,2021-08-25 12:37:00,7.95,CASH
Chesterfield,98e7f74b2987ec9833760d4a616698f6,2021-08-25 12:42:00,10.7,CARD
Chesterfield,78ba49145796e5dc823ea1d55ab8a856,2021-08-25 12:46:00,8.65,CARD
Chesterfield,f068ea260fc0afda3e5a62407c5a1605,2021-08-25 12:51:00,12.85,CARD
Chesterfield,2b5302312539f27b968a6dd5ed5bbb5d,2021-08-25 12:55:00,9.05,CARD
Chesterfield,95fe8082844a4dff3a62e9de10dd7431,2021-08-25 13:00:00,7.05,CARD
Chesterfield,3b3394aa05bd0aec08fc3e99e60ade67,2021-08-25 13:02:00,2.75,CARD
Chesterfield,1f3555344572a4032efbef18cff0e2a9,2021-08-25 13:04:00,4.9,CARD
Chesterfield,88f6535b905d882c7b1b2d7507b0f226,2021-08-25 13:06:00,9.8,CARD
Chesterfield,f77b8c9880eda294b1ba91305cc638ec,2021-08-25 13:08:00,5.3,CARD
Chesterfield,68bb21dae5daecdcfaf490c227cc11f2,2021-08-25 13:10:00,2.75,CARD
Chesterfield,9240765e442792d526f5e27735cd89b2,2021-08-25 13:12:00,7.85,CASH
Chesterfield,5166a76364e26d1010115cfb3e0fa950,2021-08-25 13:15:00,2.75,CASH
Chesterfield,22f433a96cac3fbe86f92fd67d02c6f2,2021-08-25 13:17:00,8.55,CARD
Chesterfield,93b34723b3b014634975c0051fb2c878,2021-08-25 13:19:00,4.9,CASH
